Team		Record		Δ	Rat		Pwr		Off		Def		HFA	SoS		
Rhode Island	NCAA	23-11	0.67647	-8	61	1.87589	56	37.0136	27	94.9725	222	14.5305	2.8714	70	31.9032	
Florida	NCAA	27-11	0.71053	+1	62	1.86662	47	38.0641	48	91.7147	103	18.8423	4.14493	98	29.8184	
VA Commonwealth	NCAA	24-10	0.70588	+4	63	1.8601	45	38.1058	100	88.7625	51	21.843	3.38053	101	29.5705	
Washington St	NCAA	17-16	0.51515	+7	64	1.853	55	37.1918	638	77.4002	1	32.2804	4.53836	28	36.2136	
Duquesne	NCAA	21-13	0.61765	-3	65	1.8267	63	36.2193	8	98.5924	389	10.118	2.16668	76	31.5136	
Kentucky	NCAA	22-14	0.61111	+6	66	1.82352	60	36.8678	143	87.368	49	21.9957	3.78246	64	32.7613	
Georgetown	NCAA	16-15	0.51613	+1	67	1.82329	44	38.1203	147	87.175	36	23.4423	3.80515	16	37.0802	
N Dakota St	NCAA	26-7	0.78788	-4	68	1.81972	77	34.596	32	94.2801	274	12.81	4.36026	181	25.7908	
Northern Iowa	NCAA	23-11	0.67647	-8	69	1.81673	75	34.7068	210	85.1129	48	22.0875	3.35685	95	30.0263	
UAB	NCAA	22-12	0.64706	-1	70	1.80659	71	35.2497	99	88.8081	101	18.9361	4.67244	65	32.5175	
Creighton	NCAA	27-8	0.77143	-13	71	1.80006	83	34.0327	78	89.8814	160	16.6454	3.80625	110	28.7917	
Oregon St	NCAA	18-18	0.5	+52	72	1.79698	90	32.8131	490	79.3448	13	25.9555	4.37923	48	34.4211	
Providence	NCAA	19-14	0.57576	-13	73	1.79455	79	34.2938	17	96.2346	367	10.5535	3.76565	51	34.1027	
Old Dominion	NCAA	25-10	0.71429	+22	74	1.79438	87	33.1058	330	82.0426	33	23.5604	3.38553	142	27.4385	
Northwestern	NCAA	17-14	0.54839	-5	75	1.79179	70	35.3301	251	83.8764	29	23.9473	5.28356	39	35.1083	
Davidson	NCAA	27-8	0.77143	-10	76	1.78831	67	35.6793	84	89.468	105	18.7096	2.20649	145	27.3145	
UTEP	NCAA	23-14	0.62162		77	1.76677	73	34.7759	31	94.3159	270	12.953	3.42475	75	31.6036	
Nebraska	NCAA	18-13	0.58065	+9	78	1.74614	78	34.5398	325	82.1151	18	24.9233	5.24449	57	33.5026	
Seton Hall	NCAA	17-15	0.53125	+4	79	1.74584	80	34.262	44	92.4883	230	14.2702	3.42935	55	33.9132	
South Carolina	NCAA	21-10	0.67742		80	1.74555	82	34.1614	37	93.1866	255	13.4707	3.69019	86	30.7237	
New Mexico	NCAA	22-12	0.64706	-5	81	1.74021	72	35.2126	87	89.2809	113	18.4281	6.12161	84	30.8938	
Illinois St	NCAA	24-10	0.70588	-7	82	1.73679	68	35.5058	113	88.2415	78	19.7583	3.82019	108	28.8715	
Niagara	NCAA	26-9	0.74286	+1	83	1.73142	76	34.6794	55	91.1554	184	16.0196	2.8954	138	27.5421	
NC State	NCAA	16-14	0.53333	-2	84	1.72772	74	34.7505	82	89.6163	141	17.6265	3.19605	58	33.4509	
Houston	NCAA	21-12	0.63636	-7	85	1.72101	81	34.2275	64	90.7373	186	15.9825	4.81103	93	30.1248	
UNLV	NCAA	21-11	0.65625	-7	86	1.71667	86	33.2275	191	85.6926	73	20.0323	4.73067	77	31.3555	
SF Austin	NCAA	24-8	0.75	-6	87	1.71508	97	31.8237	732	76.1434	6	28.17	4.58976	210	24.5882	
C Missouri	NCAA	30-5	0.85714	-3	88	1.69998	92	32.383	103	88.6771	175	16.1934	4.87649	310	20.6162	
Vanderbilt	NCAA	19-12	0.6129	-3	89	1.69364	84	33.6845	149	87.1308	98	19.0483	4.19507	85	30.8309	
George Mason	NCAA	22-11	0.66667	+7	90	1.67201	89	32.9157	326	82.0934	37	23.3199	4.19846	113	28.6874	
Alabama	NCAA	18-14	0.5625	-3	91	1.66882	95	32.142	94	88.9539	198	15.6852	3.77444	88	30.608	
Texas Tech	NCAA	14-19	0.42424	+16	92	1.65321	91	32.753	23	95.1925	395	10.0564	4.7534	41	35.025	
Cincinnati	NCAA	18-14	0.5625	-2	93	1.64464	98	31.7435	220	84.7529	88	19.4868	5.08726	60	33.2812	
Wright St	NCAA	20-13	0.60606	-1	94	1.61667	100	31.615	480	79.5594	22	24.5519	3.69955	115	28.6049	
Georgia Tech	NCAA	12-19	0.3871	-3	95	1.61433	85	33.3876	96	88.9451	153	16.9338	2.85488	46	34.5521	
Vermont	NCAA	24-9	0.72727	+22	96	1.61157	88	32.9987	54	91.2252	231	14.2679	2.43641	194	25.0902	
Akron	NCAA	23-13	0.63889	-2	97	1.60715	103	31.4195	236	84.2818	84	19.63	3.55359	165	26.3452	
St Joseph's PA	NCAA	17-15	0.53125	+5	98	1.60154	93	32.28	181	85.8572	102	18.915	2.92474	81	30.9723	
Iowa	NCAA	15-17	0.46875	+10	99	1.60116	94	32.2547	451	79.9516	19	24.7949	5.71735	50	34.2171	
American Univ	NCAA	24-8	0.75	-2	100	1.6004	124	28.8981	400	80.8412	65	20.5574	3.74236	233	23.7479	
La Salle	NCAA	18-13	0.58065		101	1.59854	99	31.7346	114	88.1589	181	16.0643	2.78411	96	29.9209	
Northeastern	NCAA	19-13	0.59375		102	1.58869	102	31.5647	444	80.0667	28	23.9943	2.80699	91	30.2098	
Richmond	NCAA	20-16	0.55556	+7	103	1.58654	107	30.7586	212	85.0585	119	18.192	2.48677	103	29.3437	
Col Charleston	NCAA	27-9	0.75	-4	104	1.58572	114	29.5452	106	88.6054	259	13.437	1.9187	229	23.8855	
SW Baptist	NCAA	26-5	0.83871	+1	105	1.58304	112	29.6145	19	95.9393	598	6.16934	5.38252	296	21.0919	
Mississippi	NCAA	16-15	0.51613	+1	106	1.57887	104	31.2381	81	89.6817	235	14.0537	4.90028	67	32.1719	
Oakland	NCAA	23-13	0.63889	-8	107	1.57344	105	31.2028	71	90.2479	256	13.4493	4.82927	152	27.003	
BYU Hawaii	NCAA	27-2	0.93103	-18	108	1.56404	116	29.3833	15	96.4581	645	5.41825	1.54233	409	13.8852	
WI Green Bay	NCAA	22-11	0.66667	-15	109	1.55388	96	31.8632	88	89.2647	209	15.092	4.70096	135	27.6775	
ETSU	NCAA	23-11	0.67647	+12	110	1.54752	101	31.5931	51	91.4577	280	12.6326	4.53904	221	24.3054	
Bradley	NCAA	21-15	0.58333	+6	111	1.54727	117	29.3502	232	84.4021	144	17.4422	4.18333	107	28.8842	
Portland St	NCAA	23-10	0.69697	-8	112	1.54468	132	28.6026	139	87.4766	246	13.6202	4.14136	201	24.8854	
Nevada	NCAA	21-13	0.61765		113	1.54467	108	30.723	158	86.7443	166	16.4753	3.93546	118	28.5096	
Ark Little Rock	NCAA	23-8	0.74194	+7	114	1.53928	148	27.4747	412	80.6258	90	19.3413	2.83791	195	25.0724	
CW Post	NCAA	30-1	0.96774	-26	115	1.53756	140	27.9663	62	90.7906	413	9.66972	2.00284	591	8.49717	
St Louis	NCAA	18-14	0.5625	+4	116	1.53432	121	29.1079	570	78.3403	38	23.2588	3.85877	117	28.5981	
St John's	NCAA	16-18	0.47059	-12	117	1.53381	119	29.1462	299	82.7032	100	18.9368	4.25896	66	32.2651	
Virginia	NCAA	10-18	0.35714	-6	118	1.52922	106	30.8709	190	85.7252	140	17.6386	3.41978	32	35.9473	
Binghamton	NCAA	23-9	0.71875	-4	119	1.52887	150	27.2153	200	85.3126	227	14.3962	2.40373	240	23.5899	
CS Northridge	NCAA	17-14	0.54839	-1	120	1.51941	110	30.0985	79	89.8333	276	12.7584	3.78584	143	27.4371	
Hofstra	NCAA	21-11	0.65625	+7	121	1.51756	144	27.7739	306	82.4987	134	17.7715	3.30323	167	26.3302	
James Madison	NCAA	21-15	0.58333	+23	122	1.51011	109	30.2443	153	87.0143	197	15.7243	3.45019	149	27.0724	
Wyoming	NCAA	19-14	0.57576	-9	123	1.50086	126	28.8379	70	90.2751	342	11.0628	5.03622	124	28.2018	
Buffalo	NCAA	21-12	0.63636	-13	124	1.49807	139	28.0136	319	82.1884	116	18.3181	4.51783	147	27.2607	
Radford	NCAA	21-12	0.63636	-2	125	1.48837	137	28.2592	95	88.9526	309	11.8019	2.6855	230	23.873	
Weber St	NCAA	21-10	0.67742		126	1.48217	129	28.6771	207	85.1302	183	16.0413	3.59773	188	25.4986	
Pacific	NCAA	21-13	0.61765	+3	127	1.47222	118	29.1624	432	80.2648	55	21.3901	3.75982	177	26.009	
Miami OH	NCAA	17-13	0.56667	-1	128	1.4704	111	29.8644	502	79.1401	39	23.2202	4.80676	104	29.3054	
Iowa St	NCAA	15-17	0.46875	+20	129	1.46933	130	28.659	364	81.2943	75	19.8589	5.32423	73	31.6528	
North Texas	NCAA	20-12	0.625	+7	130	1.46604	134	28.5029	45	92.2233	451	8.77144	2.07295	190	25.3649	
Portland	NCAA	19-13	0.59375	-6	131	1.45279	125	28.8543	197	85.5034	190	15.8453	5.10942	136	27.6678	
South Alabama	NCAA	20-13	0.60606	+9	132	1.45093	155	26.9935	384	81.0518	111	18.4347	1.81111	203	24.695	
New Mexico St	NCAA	17-15	0.53125	-1	133	1.45014	127	28.7926	50	91.5048	404	9.78711	4.10174	126	28.0403	
Massachusetts	NCAA	12-18	0.4	+1	134	1.44978	120	29.1368	90	89.1826	288	12.4433	2.90824	74	31.6303	
Cornell	NCAA	21-10	0.67742	-2	135	1.44729	123	28.9162	175	86.0584	203	15.3542	3.88717	232	23.7645	
Belmont	NCAA	20-13	0.60606	+34	136	1.43653	131	28.6506	89	89.2537	306	11.8922	4.56798	189	25.3695	
Robert Morris	NCAA	24-11	0.68571	-1	137	1.43423	152	27.1704	298	82.7154	152	16.9443	3.37388	264	22.8535	
VMI	NCAA	24-8	0.75	-9	138	1.43284	157	26.9743	3	103.64	1305	-4.17258	2.62403	312	20.582	
Seattle	NCAA	21-8	0.72414	+1	139	1.43129	162	26.7065	418	80.5308	106	18.6689	4.16224	307	20.6503	
Wichita St	NCAA	17-17	0.5	-6	140	1.43082	133	28.5058	441	80.1341	61	20.8682	4.5113	109	28.8035	
TN Martin	NCAA	22-10	0.6875	-2	141	1.42964	115	29.3957	60	90.8591	345	11.0327	3.35182	263	22.9317	
IL Chicago	NCAA	16-15	0.51613		142	1.42043	122	29.0458	213	85.0383	164	16.5008	3.78984	121	28.3642	
TAM C. Christi	NCAA	18-15	0.54545	+1	143	1.41049	147	27.516	285	83.0589	151	16.9503	4.70402	153	26.8015	
Morehead St	NCAA	20-16	0.55556	+3	144	1.40875	141	27.9249	320	82.187	118	18.2326	3.95184	224	24.1862	
Arkansas	NCAA	14-16	0.46667	+10	145	1.40196	138	28.0893	109	88.5174	297	12.0672	4.67482	89	30.4528	
Morgan St	NCAA	23-12	0.65714		146	1.40184	161	26.7241	368	81.24	129	17.9827	2.81558	271	22.29	
WI Milwaukee	NCAA	17-14	0.54839	+1	147	1.3919	164	26.6513	187	85.7982	262	13.3452	4.68419	141	27.5115	
Nicholls St	NCAA	20-11	0.64516	+3	148	1.39109	170	26.2498	675	76.8682	50	21.8769	4.42197	265	22.7534	
Fairfield	NCAA	17-15	0.53125	+10	149	1.39064	171	26.2455	354	81.4767	145	17.2663	2.67311	123	28.2857	
Drexel	NCAA	15-14	0.51724	+18	150	1.38954	128	28.7243	517	78.9641	47	22.2563	3.2121	119	28.5088	
Bowling Green	NCAA	19-14	0.57576	-1	151	1.38746	142	27.8958	410	80.6911	80	19.6988	3.47082	179	25.8869	
Jacksonville	NCAA	18-14	0.5625	+4	152	1.38552	136	28.4487	123	87.9199	269	13.0252	4.03465	174	26.1047	
Oral Roberts	NCAA	16-15	0.51613	+4	153	1.38483	113	29.5897	204	85.2464	155	16.8374	4.28313	125	28.1845	
Southern Miss	NCAA	15-17	0.46875	-1	154	1.38019	135	28.4801	281	83.1009	132	17.8749	3.6224	112	28.72	
Kent	NCAA	19-15	0.55882	+3	155	1.36995	149	27.3412	241	84.103	196	15.7349	4.89136	168	26.33	
Sam Houston St	NCAA	18-12	0.6	+7	156	1.36977	143	27.8394	148	87.1385	265	13.188	4.58435	213	24.5076	
Rider	NCAA	19-13	0.59375	+9	157	1.36206	177	25.8788	116	88.1084	381	10.2629	2.85336	193	25.2387	
Gannon	NCAA	30-4	0.88235	-15	158	1.36107	160	26.7923	370	81.2195	124	18.0639	3.32428	455	12.1066	
Bellarmine	NCAA	26-7	0.78788	+6	159	1.35832	154	27.0011	179	85.8785	247	13.6189	4.79857	341	17.8869	
Evansville	NCAA	17-14	0.54839	-29	160	1.35822	158	26.8879	253	83.8508	199	15.534	4.04231	127	28.0207	
Santa Clara	NCAA	16-17	0.48485	+6	161	1.35626	145	27.7674	311	82.3476	131	17.9156	4.95221	155	26.7603	
Indian Hills CC	NJCAA	20-1	0.95238	+10	162	1.35358	156	26.975	273	83.2653	174	16.2015	3.54395	875	2.90751	
UCF	NCAA	17-14	0.54839	+1	163	1.35181	163	26.7021	194	85.6129	250	13.5859	5.64694	137	27.5595	
Augusta	NCAA	31-6	0.83784	-26	164	1.35166	199	24.5542	168	86.3324	360	10.7158	3.20675	370	15.6579	
TCU	NCAA	14-17	0.45161	-11	165	1.35063	151	27.1827	417	80.5438	94	19.1364	5.30689	99	29.6352	
UT San Antonio	NCAA	19-13	0.59375	+3	166	1.34501	183	25.4799	142	87.3688	366	10.5988	4.61526	234	23.7427	
Boise St	NCAA	19-13	0.59375	-6	167	1.34367	181	25.6825	146	87.1789	348	10.9984	4.93718	171	26.2373	
Troy	NCAA	19-13	0.59375	-6	168	1.34129	167	26.4905	38	93.0905	614	5.8937	2.81027	208	24.6182	
CS Poly Pomona	NCAA	25-8	0.75758	+45	169	1.33844	185	25.2478	729	76.1683	52	21.5725	1.40298	338	18.0972	
Tulane	NCAA	14-17	0.45161	+1	170	1.33769	165	26.571	448	79.9934	97	19.0742	4.4745	131	27.8613	
Oregon	NCAA	8-23	0.25806	+17	171	1.33608	174	26.0722	166	86.4359	295	12.124	5.07302	24	36.5354	
Santa Barbara	NCAA	16-15	0.51613	+2	172	1.32817	173	26.185	430	80.3023	114	18.3772	3.42189	176	26.0223	
South Florida	NCAA	9-22	0.29032	+4	173	1.3249	153	27.036	679	76.7731	42	22.7568	4.39547	47	34.4866	
Murray St	NCAA	19-12	0.6129	+4	174	1.32127	178	25.873	496	79.2538	95	19.114	3.77401	248	23.3304	
Liberty	NCAA	23-12	0.65714	-23	175	1.31989	184	25.4609	177	85.942	301	12.0127	3.40211	287	21.7769	
S Illinois	NCAA	13-18	0.41935	-3	176	1.31447	169	26.2755	405	80.7511	126	18.0199	4.02893	97	29.8406	
Drake	NCAA	17-16	0.51515	-17	177	1.30939	159	26.8721	439	80.1538	92	19.2121	4.23777	146	27.3084	
St Thomas MN	NCAA	30-1	0.96774	+2	178	1.30695	219	23.1639	315	82.2206	258	13.4378	1.86445	676	6.55028	
SW Minnesota	NCAA	28-7	0.8	-3	179	1.3062	187	25.1927	495	79.2604	112	18.4301	3.40416	361	15.9699	
MTSU	NCAA	18-14	0.5625	+7	180	1.30434	176	26.0343	312	82.3381	176	16.1888	2.49504	209	24.5889	
Austin Peay	NCAA	19-14	0.57576	-6	181	1.30432	188	25.1912	136	87.5361	386	10.1511	2.48163	227	23.9519	
Charlotte	NCAA	11-20	0.35484	+3	182	1.29866	146	27.5271	218	84.8384	206	15.1796	4.31404	87	30.6287	
Long Beach St	NCAA	15-15	0.5	-4	183	1.29745	189	25.129	169	86.2863	332	11.3365	3.11125	134	27.7642	
St Bonaventure	NCAA	15-15	0.5	-1	184	1.29263	193	24.9223	219	84.7893	281	12.6231	3.24069	150	27.0411	
Rogers St	NAIA	30-2	0.9375	-69	185	1.29187	215	23.4312	86	89.321	564	6.60196	3.86445	539	9.88029	
Boston Univ	NCAA	17-13	0.56667	+7	186	1.28996	172	26.2413	240	84.1128	218	14.621	1.87264	216	24.443	
Idaho	NCAA	17-16	0.51515	-1	187	1.283	208	24.2868	427	80.3524	169	16.4291	5.53078	157	26.6426	
UT Arlington	NCAA	16-14	0.53333	+6	188	1.27347	166	26.5167	58	90.9798	486	8.02719	4.38144	215	24.502	
Marshall	NCAA	15-17	0.46875	+3	189	1.27274	180	25.8132	225	84.5451	240	13.7642	5.33034	130	27.9087	
San Diego	NCAA	16-16	0.5		190	1.27113	186	25.2218	655	77.1982	67	20.5185	5.01021	158	26.6133	
Chattanooga	NCAA	18-17	0.51429	-2	191	1.27069	203	24.3559	77	89.945	550	6.90693	3.81631	223	24.1916	
Georgia	NCAA	12-20	0.375	+3	192	1.26906	212	23.6262	380	81.0971	212	15.0223	4.55648	92	30.1991	
Indiana St	NCAA	11-21	0.34375	-11	193	1.26743	197	24.6924	345	81.7346	201	15.4526	3.20515	114	28.6111	
Mt St Mary's	NCAA	19-14	0.57576	-13	194	1.26461	168	26.4034	491	79.3446	86	19.5528	3.55591	256	23.1082	
S Indiana	NCAA	27-7	0.79412	+1	195	1.2642	201	24.484	171	86.138	356	10.8383	3.87516	403	14.1049	
Westminster UT	NAIA	30-5	0.85714	-5	196	1.26155	220	23.1583	352	81.5685	234	14.0839	3.63808	406	13.9469	
Citadel	NCAA	20-13	0.60606	-13	197	1.26094	207	24.2896	429	80.3194	167	16.4653	2.04238	278	22.0007	
Carleton ON	CIS	33-1	0.97059		198	1.25238	236	22.7154	216	84.886	378	10.3257	3.40506	958	1.72736	
N Kentucky	NCAA	24-7	0.77419	+2	199	1.25063	196	24.8513	387	81.0187	173	16.3267	4.51003	381	15.1493	
Chipola	NJCAA	29-1	0.96667		200	1.24888	267	21.6393	294	82.7514	329	11.3787	2.81704	782	4.37457	
DePaul	NCAA	9-24	0.27273	-2	201	1.24798	192	24.9872	313	82.3109	207	15.1737	3.41475	62	32.9837	
Manhattan	NCAA	16-14	0.53333	+6	202	1.24174	200	24.5501	483	79.5371	143	17.5076	2.66548	202	24.7746	
Montana St	NCAA	15-17	0.46875	-1	203	1.24043	224	23.0773	337	81.9139	245	13.6539	2.93352	211	24.5625	
Rutgers	NCAA	11-21	0.34375	+1	204	1.23582	175	26.0721	579	78.2218	69	20.3447	3.6558	79	31.3394	
Louisiana Tech	NCAA	15-18	0.45455	-1	205	1.23357	191	25.0018	560	78.4593	99	19.0357	5.04438	191	25.2829	
Montana	NCAA	17-12	0.58621	-3	206	1.23092	198	24.5589	564	78.4349	108	18.6178	4.28951	237	23.701	
Washington MO	NCAA	29-2	0.93548	+14	207	1.22609	282	21.0694	348	81.605	302	11.9622	1.96056	617	7.86772	
Holy Cross	NCAA	18-14	0.5625	+3	208	1.22271	205	24.3273	523	78.8693	130	17.9564	4.07611	266	22.7153	
Towson	NCAA	12-22	0.35294	+8	209	1.2218	221	23.146	278	83.1722	287	12.471	2.03343	132	27.8018	
UMBC	NCAA	15-17	0.46875	+5	210	1.22039	255	22.1653	371	81.2172	257	13.4407	1.74512	220	24.3141	
CS Fullerton	NCAA	15-17	0.46875	-5	211	1.22018	202	24.4147	156	86.7738	388	10.1328	2.67132	186	25.5859	
IUPUI	NCAA	16-14	0.53333	-2	212	1.21622	204	24.3442	568	78.3427	109	18.4974	3.11997	222	24.2218	
Fort Hays St	NCAA	20-9	0.68966	-1	213	1.2156	234	22.7968	621	77.6499	139	17.6419	4.29938	335	18.3456	
Concordia CA	NAIA	28-7	0.8	-17	214	1.21476	233	22.7985	222	84.6824	365	10.6047	2.97768	390	14.6652	
Georgia St	NCAA	12-20	0.375	+7	215	1.21188	213	23.549	774	75.516	66	20.5305	2.66969	151	27.0086	
Midland TX	NJCAA	24-3	0.88889	+10	216	1.21079	195	24.8669	363	81.317	182	16.0423	2.85708	590	8.49956	
Mercer	NCAA	17-15	0.53125	+7	217	1.20717	228	22.9953	120	87.9985	520	7.49321	4.1326	218	24.3811	
Lipscomb	NCAA	17-14	0.54839	+5	218	1.19948	182	25.5448	135	87.5453	369	10.4954	4.40012	285	21.8599	
G Washington	NCAA	10-18	0.35714	-1	219	1.19868	194	24.8701	351	81.5809	192	15.7803	3.87768	111	28.7571	
UC Riverside	NCAA	17-13	0.56667	-4	220	1.19635	277	21.3551	922	73.582	71	20.2635	3.8322	243	23.4761	
